,Month of absence,Day of the week,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day ,Hit target,Disciplinary failure,Son,Pet,Body mass index,Absenteeism time in hours,Reason for absence_0,Reason for absence_1,Reason for absence_2,Seasons_1,Seasons_2,Seasons_3,Seasons_4
251,7,5,260,50,11,36,275.312,98,1,4,0,23,0,1,0,0,1,0,0,0
252,8,6,289,36,13,33,265.615,94,0,2,1,30,8,0,1,0,1,0,0,0
253,8,6,157,27,6,29,265.615,94,0,0,0,22,3,0,1,0,1,0,0,0
254,8,2,289,36,13,33,265.615,94,0,2,1,30,1,0,0,1,1,0,0,0
255,8,3,228,14,16,58,265.615,94,0,2,1,22,8,0,1,0,1,0,0,0
256,8,5,300,26,13,43,265.615,94,0,2,1,25,1,0,1,0,1,0,0,0
257,8,5,300,26,13,43,265.615,94,0,2,1,25,2,0,1,0,1,0,0,0
258,8,6,260,50,11,36,265.615,94,0,4,0,23,4,0,0,1,1,0,0,0
259,8,3,289,36,13,33,265.615,94,0,2,1,30,4,0,0,1,1,0,0,0
260,8,4,248,25,14,47,265.615,94,0,2,1,32,1,0,0,1,1,0,0,0
261,8,5,268,11,8,33,265.615,94,0,0,0,25,8,0,1,0,1,0,0,0
262,8,5,179,26,9,30,265.615,94,0,0,0,19,1,0,0,1,1,0,0,0
263,8,5,118,13,18,50,265.615,94,0,1,0,31,3,0,1,0,1,0,0,0
264,8,2,248,25,14,47,265.615,94,0,2,1,32,2,0,0,1,1,0,0,0
265,8,3,235,11,14,37,265.615,94,0,1,1,29,1,0,0,1,1,0,0,0
266,8,5,118,13,18,50,265.615,94,0,1,0,31,1,0,0,1,1,0,0,0
267,8,5,235,11,14,37,265.615,94,0,1,1,29,8,0,1,0,1,0,0,0
268,8,3,361,52,3,28,265.615,94,0,1,4,27,8,0,1,0,1,0,0,0
269,8,4,184,42,7,27,265.615,94,0,0,0,21,8,0,1,0,1,0,0,0
270,9,2,179,51,18,38,294.217,81,0,0,0,31,8,0,1,0,1,0,0,0
271,9,6,179,51,18,38,294.217,81,0,0,0,31,3,0,0,1,1,0,0,0
272,9,4,289,36,13,33,294.217,81,0,2,1,30,24,0,1,0,1,0,0,0
273,9,5,235,20,13,43,294.217,81,1,1,0,38,0,1,0,0,1,0,0,0
274,9,2,246,25,16,41,294.217,81,0,0,0,23,16,0,1,0,1,0,0,0
275,9,3,291,31,12,40,294.217,81,0,1,1,25,3,0,0,1,1,0,0,0
276,9,3,231,35,14,39,294.217,81,1,2,2,35,0,1,0,0,1,0,0,0
277,9,3,291,50,12,32,294.217,81,1,0,0,23,0,1,0,0,1,0,0,0
278,9,4,179,51,18,38,294.217,81,0,0,0,31,8,0,1,0,1,0,0,0
280,9,5,179,51,18,38,294.217,81,0,0,0,31,1,0,0,1,1,0,0,0
281,9,6,291,31,12,40,294.217,81,0,1,1,25,4,0,0,1,1,0,0,0
282,9,6,260,50,11,36,294.217,81,0,4,0,23,4,0,0,1,1,0,0,0
283,9,4,235,20,13,43,294.217,81,0,1,0,38,8,0,0,1,0,0,0,1
284,9,5,118,13,18,50,294.217,81,0,1,0,31,1,0,0,1,0,0,0,1
285,9,5,235,20,13,43,294.217,81,1,1,0,38,0,1,0,0,0,0,0,1
286,9,6,291,31,12,40,294.217,81,0,1,1,25,3,0,0,1,0,0,0,1
288,9,2,179,51,18,38,294.217,81,0,0,0,31,8,0,1,0,0,0,0,1
289,10,2,289,36,13,33,265.017,88,0,2,1,30,8,0,0,1,0,0,0,1
290,10,2,235,11,14,37,265.017,88,0,1,1,29,4,0,0,1,0,0,0,1
291,10,2,289,36,13,33,265.017,88,0,2,1,30,8,0,0,1,0,0,0,1
292,10,6,289,36,13,33,265.017,88,0,2,1,30,8,0,0,1,0,0,0,1
293,10,6,118,13,18,50,265.017,88,1,1,0,31,0,1,0,0,0,0,0,1
294,10,6,248,25,14,47,265.017,88,1,2,1,32,0,1,0,0,0,0,0,1
295,10,2,179,26,9,30,265.017,88,0,0,0,19,8,0,1,0,0,0,0,1
296,10,2,118,10,10,37,265.017,88,0,0,0,28,3,0,1,0,0,0,0,1
297,10,2,369,17,12,31,265.017,88,0,3,0,25,8,0,0,1,0,0,0,1
298,10,4,179,51,18,38,265.017,88,0,0,0,31,1,0,0,1,0,0,0,1
300,10,4,235,20,13,43,265.017,88,1,1,0,38,0,1,0,0,0,0,0,1
301,10,5,289,36,13,33,265.017,88,0,2,1,30,16,0,1,0,0,0,0,1
302,10,6,260,50,11,36,265.017,88,0,4,0,23,3,0,0,1,0,0,0,1
303,10,6,235,20,13,43,265.017,88,1,1,0,38,0,1,0,0,0,0,0,1
304,10,2,235,20,13,43,265.017,88,0,1,0,38,2,0,0,1,0,0,0,1
305,10,2,235,20,13,43,265.017,88,0,1,0,38,2,0,0,1,0,0,0,1
306,10,3,118,13,18,50,265.017,88,0,1,0,31,1,0,0,1,0,0,0,1
307,10,3,291,31,12,40,265.017,88,0,1,1,25,4,0,0,1,0,0,0,1
308,10,5,179,26,9,30,265.017,88,0,0,0,19,16,0,0,1,0,0,0,1
309,10,5,118,13,18,50,265.017,88,0,1,0,31,1,0,0,1,0,0,0,1
310,10,2,361,52,3,28,265.017,88,0,1,4,27,8,0,1,0,0,0,0,1
311,10,3,260,50,11,36,265.017,88,1,4,0,23,0,1,0,0,0,0,0,1
312,10,3,291,31,12,40,265.017,88,1,1,1,25,0,1,0,0,0,0,0,1
313,10,3,157,27,6,29,265.017,88,1,0,0,22,0,1,0,0,0,0,0,1
314,10,4,179,26,9,30,265.017,88,0,0,0,19,5,0,1,0,0,0,0,1
315,10,4,179,26,9,30,265.017,88,0,0,0,19,5,0,1,0,0,0,0,1
316,10,5,118,13,18,50,265.017,88,0,1,0,31,1,0,0,1,0,0,0,1
317,11,2,118,10,10,37,284.031,97,0,0,0,28,8,0,1,0,0,0,0,1
318,11,2,248,25,14,47,284.031,97,0,2,1,32,2,0,0,1,0,0,0,1
319,11,3,179,51,18,38,284.031,97,0,0,0,31,8,0,1,0,0,0,0,1
320,11,6,260,50,11,36,284.031,97,0,4,0,23,3,0,0,1,0,0,0,1
321,11,2,291,31,12,40,284.031,97,0,1,1,25,1,0,0,1,0,0,0,1
322,11,2,378,49,11,36,284.031,97,0,2,4,21,8,0,1,0,0,0,0,1
324,11,2,235,20,13,43,284.031,97,0,1,0,38,8,0,0,1,0,0,0,1
325,11,3,330,16,4,28,284.031,97,1,0,0,25,0,1,0,0,0,0,0,1
326,11,4,235,11,14,37,284.031,97,0,1,1,29,1,0,1,0,0,0,0,1
327,11,4,118,10,10,37,284.031,97,0,0,0,28,3,0,1,0,0,0,0,1
328,11,5,235,11,14,37,284.031,97,0,1,1,29,2,0,0,1,0,0,0,1
329,11,5,179,51,18,38,284.031,97,0,0,0,31,3,0,0,1,0,0,0,1
330,11,6,246,25,16,41,284.031,97,0,0,0,23,8,0,1,0,0,0,0,1
331,11,6,291,31,12,40,284.031,97,0,1,1,25,4,0,1,0,0,0,0,1
332,11,2,246,25,16,41,284.031,97,0,0,0,23,8,0,1,0,0,0,0,1
333,11,3,179,51,18,38,284.031,97,0,0,0,31,1,0,0,1,0,0,0,1
334,11,4,260,50,11,36,284.031,97,0,4,0,23,8,0,1,0,0,0,0,1
335,11,6,260,50,11,36,284.031,97,0,4,0,23,8,0,1,0,0,0,0,1
336,11,6,378,49,11,36,284.031,97,1,2,4,21,0,1,0,0,0,0,0,1
337,11,3,279,5,14,39,284.031,97,1,2,0,24,0,1,0,0,0,0,0,1
338,11,5,179,51,18,38,284.031,97,0,0,0,31,1,0,0,1,0,0,0,1
339,12,2,225,26,9,28,236.62900000000002,93,0,1,2,24,3,0,1,0,0,0,0,1
340,12,2,179,51,18,38,236.62900000000002,93,0,0,0,31,2,0,0,1,0,0,0,1
341,12,2,179,51,18,38,236.62900000000002,93,0,0,0,31,1,0,0,1,0,0,0,1
342,12,2,235,11,14,37,236.62900000000002,93,0,1,1,29,3,0,0,1,0,0,0,1
343,12,3,118,13,18,50,236.62900000000002,93,0,1,0,31,1,0,0,1,0,0,0,1
344,12,6,260,50,11,36,236.62900000000002,93,0,4,0,23,4,0,0,1,0,0,0,1
345,12,5,246,25,16,41,236.62900000000002,93,0,0,0,23,8,0,1,0,0,0,0,1
346,12,5,179,51,18,38,236.62900000000002,93,0,0,0,31,1,0,0,1,0,0,0,1
347,12,6,179,51,18,38,236.62900000000002,93,0,0,0,31,1,0,0,1,0,0,0,1
348,12,3,179,26,9,30,236.62900000000002,93,0,0,0,19,1,0,0,1,0,0,0,1
349,12,3,118,10,10,37,236.62900000000002,93,0,0,0,28,8,0,0,1,0,0,0,1
350,12,5,235,11,14,37,236.62900000000002,93,0,1,1,29,2,0,0,1,0,0,0,1
351,12,6,179,51,18,38,236.62900000000002,93,0,0,0,31,1,0,0,1,0,0,0,1
352,12,3,235,20,13,43,236.62900000000002,93,0,1,0,38,8,0,1,0,0,1,0,0
353,12,3,235,11,14,37,236.62900000000002,93,0,1,1,29,4,0,1,0,0,1,0,0
354,12,4,260,50,11,36,236.62900000000002,93,0,4,0,23,8,0,0,1,0,1,0,0
355,12,2,157,27,6,29,236.62900000000002,93,0,0,0,22,2,0,0,1,0,1,0,0
356,12,2,179,51,18,38,236.62900000000002,93,0,0,0,31,3,0,0,1,0,1,0,0
357,12,2,289,36,13,33,236.62900000000002,93,0,2,1,30,8,0,1,0,0,1,0,0
358,1,4,225,26,9,28,330.061,100,0,1,2,24,5,0,0,1,0,1,0,0
360,1,2,155,12,14,34,330.061,100,0,2,0,25,2,0,0,1,0,1,0,0
361,1,3,235,11,14,37,330.061,100,0,1,1,29,1,0,1,0,0,1,0,0
362,1,3,155,12,14,34,330.061,100,0,2,0,25,4,0,0,1,0,1,0,0
363,1,2,289,36,13,33,330.061,100,0,2,1,30,8,0,0,1,0,1,0,0
364,1,4,291,31,12,40,330.061,100,0,1,1,25,8,0,1,0,0,1,0,0
365,1,2,235,20,13,43,330.061,100,0,1,0,38,8,0,0,1,0,1,0,0
366,1,2,118,13,18,50,330.061,100,0,1,0,31,4,0,0,1,0,1,0,0
367,1,4,179,51,18,38,330.061,100,0,0,0,31,1,0,0,1,0,1,0,0
368,1,6,179,51,18,38,330.061,100,0,0,0,31,1,0,0,1,0,1,0,0
369,2,3,118,10,10,37,251.81799999999998,96,0,0,0,28,2,0,0,1,0,1,0,0
370,2,4,179,51,18,38,251.81799999999998,96,0,0,0,31,3,0,0,1,0,1,0,0
371,2,4,225,26,9,28,251.81799999999998,96,0,1,2,24,1,0,1,0,0,1,0,0
372,2,6,289,36,13,33,251.81799999999998,96,0,2,1,30,3,0,0,1,0,1,0,0
373,2,6,260,50,11,36,251.81799999999998,96,0,4,0,23,3,0,0,1,0,1,0,0
374,2,6,179,51,18,38,251.81799999999998,96,0,0,0,31,3,0,0,1,0,1,0,0
375,2,2,179,51,18,38,251.81799999999998,96,0,0,0,31,2,0,0,1,0,1,0,0
376,2,4,179,51,18,38,251.81799999999998,96,0,0,0,31,3,0,0,1,0,1,0,0
377,2,5,179,51,18,38,251.81799999999998,96,0,0,0,31,8,0,1,0,0,1,0,0
378,2,5,246,25,16,41,251.81799999999998,96,0,0,0,23,8,0,0,1,0,1,0,0
379,2,6,179,51,18,38,251.81799999999998,96,0,0,0,31,3,0,0,1,0,1,0,0
380,2,2,189,29,13,33,251.81799999999998,96,0,2,2,25,8,0,0,1,0,1,0,0
381,2,2,179,51,18,38,251.81799999999998,96,0,0,0,31,3,0,0,1,0,1,0,0
382,2,3,246,25,16,41,251.81799999999998,96,0,0,0,23,2,0,0,1,0,1,0,0
383,2,3,291,31,12,40,251.81799999999998,96,0,1,1,25,2,0,0,1,0,1,0,0
384,2,4,157,27,6,29,251.81799999999998,96,0,0,0,22,16,0,1,0,0,1,0,0
385,2,4,179,51,18,38,251.81799999999998,96,0,0,0,31,3,0,0,1,0,1,0,0
386,2,6,179,51,18,38,251.81799999999998,96,0,0,0,31,3,0,0,1,0,1,0,0
387,2,6,246,25,16,41,251.81799999999998,96,0,0,0,23,24,0,1,0,0,1,0,0
388,2,4,179,51,18,38,251.81799999999998,96,0,0,0,31,3,0,0,1,0,1,0,0
389,2,6,179,51,18,38,251.81799999999998,96,0,0,0,31,3,0,0,1,0,1,0,0
390,3,3,118,10,10,37,244.387,98,0,0,0,28,8,0,1,0,0,1,0,0
391,3,4,246,25,16,41,244.387,98,0,0,0,23,16,0,1,0,0,1,0,0
392,3,6,246,25,16,41,244.387,98,0,0,0,23,2,0,0,1,0,1,0,0
393,3,6,260,50,11,36,244.387,98,0,4,0,23,4,0,0,1,0,1,0,0
394,3,2,179,51,18,38,244.387,98,0,0,0,31,2,0,0,1,0,1,0,0
395,3,2,235,11,14,37,244.387,98,0,1,1,29,8,0,0,1,0,1,0,0
396,3,3,179,22,17,40,244.387,98,0,2,0,22,8,0,0,1,0,1,0,0
397,3,3,378,49,11,36,244.387,98,0,2,4,21,8,0,0,1,0,1,0,0
398,3,2,179,51,18,38,244.387,98,0,0,0,31,16,0,0,1,0,1,0,0
399,3,4,361,52,3,28,244.387,98,0,1,4,27,8,0,0,1,0,1,0,0
400,3,4,369,17,12,31,244.387,98,1,3,0,25,0,1,0,0,0,1,0,0
401,3,5,235,11,14,37,244.387,98,0,1,1,29,8,0,1,0,0,1,0,0
402,3,6,118,13,18,50,244.387,98,0,1,0,31,2,0,0,1,0,0,1,0
403,3,3,118,13,18,50,244.387,98,0,1,0,31,3,0,1,0,0,0,1,0
404,3,4,118,13,18,50,244.387,98,0,1,0,31,8,0,1,0,0,0,1,0
405,3,5,235,11,14,37,244.387,98,1,1,1,29,0,1,0,0,0,0,1,0
406,3,5,246,25,16,41,244.387,98,1,0,0,23,0,1,0,0,0,0,1,0
407,3,5,118,13,18,50,244.387,98,1,1,0,31,0,1,0,0,0,0,1,0
408,3,6,179,51,18,38,244.387,98,0,0,0,31,8,0,0,1,0,0,1,0
409,3,6,289,36,13,33,244.387,98,0,2,1,30,8,0,0,1,0,0,1,0
410,3,2,260,50,11,36,244.387,98,0,4,0,23,8,0,1,0,0,0,1,0
411,3,3,246,25,16,41,244.387,98,0,0,0,23,2,0,0,1,0,0,1,0
412,4,4,179,51,18,38,239.40900000000002,98,0,0,0,31,4,0,0,1,0,0,1,0
413,4,6,260,50,11,36,239.40900000000002,98,0,4,0,23,3,0,0,1,0,0,1,0
414,4,6,330,16,4,28,239.40900000000002,98,0,0,0,25,4,0,0,1,0,0,1,0
415,4,2,369,17,12,31,239.40900000000002,98,0,3,0,25,4,0,0,1,0,0,1,0
416,4,2,248,25,14,47,239.40900000000002,98,0,2,1,32,4,0,0,1,0,0,1,0
417,4,4,330,16,4,28,239.40900000000002,98,0,0,0,25,8,0,0,1,0,0,1,0
418,4,4,179,51,18,38,239.40900000000002,98,0,0,0,31,8,0,0,1,0,0,1,0
419,4,2,118,13,18,50,239.40900000000002,98,0,1,0,31,1,0,0,1,0,0,1,0
421,4,6,300,26,13,43,239.40900000000002,98,0,2,1,25,8,0,0,1,0,0,1,0
422,4,6,260,50,11,36,239.40900000000002,98,0,4,0,23,4,0,0,1,0,0,1,0
423,4,2,179,51,18,38,239.40900000000002,98,0,0,0,31,4,0,0,1,0,0,1,0
424,4,4,118,10,10,37,239.40900000000002,98,0,0,0,28,2,0,1,0,0,0,1,0
425,5,2,235,20,13,43,246.074,99,0,1,0,38,16,0,1,0,0,0,1,0
426,5,4,248,25,14,47,246.074,99,0,2,1,32,2,0,0,1,0,0,1,0
427,5,2,369,17,12,31,246.074,99,0,3,0,25,8,0,1,0,0,0,1,0
428,5,4,179,26,9,30,246.074,99,0,0,0,19,3,0,0,1,0,0,1,0
429,5,4,179,51,18,38,246.074,99,0,0,0,31,4,0,0,1,0,0,1,0
430,5,5,361,52,3,28,246.074,99,0,1,4,27,1,0,0,1,0,0,1,0
431,5,6,260,50,11,36,246.074,99,0,4,0,23,3,0,0,1,0,0,1,0
432,5,2,179,22,17,40,246.074,99,0,2,0,22,2,0,1,0,0,0,1,0
433,5,2,179,22,17,40,246.074,99,0,2,0,22,3,0,1,0,0,0,1,0
434,5,4,228,14,16,58,246.074,99,0,2,1,22,8,0,1,0,0,0,1,0
435,5,4,225,26,9,28,246.074,99,0,1,2,24,3,0,0,1,0,0,1,0
436,5,6,330,16,4,28,246.074,99,0,0,0,25,8,0,1,0,0,0,1,0
437,5,2,179,26,9,30,246.074,99,0,0,0,19,2,0,0,1,0,0,1,0
438,5,2,118,10,10,37,246.074,99,0,0,0,28,1,0,0,1,0,0,1,0
439,5,2,235,11,14,37,246.074,99,0,1,1,29,8,0,1,0,0,0,1,0
440,5,4,179,26,9,30,246.074,99,0,0,0,19,3,0,0,1,0,0,1,0
441,6,2,118,10,10,37,253.957,95,0,0,0,28,3,0,0,1,0,0,1,0
442,6,2,179,51,18,38,253.957,95,0,0,0,31,3,0,0,1,0,0,1,0
443,6,3,118,10,10,37,253.957,95,0,0,0,28,2,0,0,1,0,0,1,0
444,6,5,225,26,9,28,253.957,95,0,1,2,24,4,0,0,1,0,0,1,0
445,6,6,260,50,11,36,253.957,95,0,4,0,23,4,0,0,1,0,0,1,0
446,6,6,179,51,18,38,253.957,95,1,0,0,31,0,1,0,0,0,0,1,0
448,6,2,179,51,18,38,253.957,95,0,0,0,31,24,0,0,1,0,0,1,0
449,6,3,246,25,16,41,253.957,95,0,0,0,23,3,0,0,1,0,0,1,0
450,6,2,179,51,18,38,253.957,95,0,0,0,31,4,0,0,1,0,0,1,0
451,6,3,235,20,13,43,253.957,95,0,1,0,38,8,0,0,1,0,0,1,0
452,6,2,179,51,18,38,253.957,95,0,0,0,31,2,0,0,1,1,0,0,0
453,6,4,225,26,9,28,253.957,95,0,1,2,24,2,0,0,1,1,0,0,0
454,6,4,118,13,18,50,253.957,95,0,1,0,31,2,0,0,1,1,0,0,0
455,6,4,179,51,18,38,253.957,95,0,0,0,31,8,0,1,0,1,0,0,0
456,6,4,179,26,9,30,253.957,95,0,0,0,19,2,0,1,0,1,0,0,0
457,6,6,246,25,16,41,253.957,95,0,0,0,23,2,0,0,1,1,0,0,0
458,6,3,330,16,4,28,253.957,95,0,0,0,25,1,0,1,0,1,0,0,0
459,6,3,235,11,14,37,253.957,95,0,1,1,29,8,0,1,0,1,0,0,0
460,7,5,179,26,9,30,230.29,92,0,0,0,19,2,0,0,1,1,0,0,0
461,7,5,225,26,9,28,230.29,92,0,1,2,24,4,0,0,1,1,0,0,0
462,7,6,260,50,11,36,230.29,92,0,4,0,23,8,0,1,0,1,0,0,0
463,7,2,268,11,8,33,230.29,92,0,0,0,25,8,0,1,0,1,0,0,0
464,7,6,330,16,4,28,230.29,92,0,0,0,25,8,0,0,1,1,0,0,0
465,7,6,118,10,10,37,230.29,92,0,0,0,28,8,0,0,1,1,0,0,0
466,7,2,260,50,11,36,230.29,92,0,4,0,23,4,0,0,1,1,0,0,0
467,7,3,118,10,10,37,230.29,92,0,0,0,28,8,0,0,1,1,0,0,0
468,7,2,300,26,13,43,230.29,92,0,2,1,25,8,0,1,0,1,0,0,0
469,7,2,235,29,12,48,230.29,92,0,1,5,33,1,0,0,1,1,0,0,0
470,7,3,246,25,16,41,230.29,92,0,0,0,23,2,0,0,1,1,0,0,0
472,7,3,179,51,18,38,230.29,92,0,0,0,31,1,0,0,1,1,0,0,0
473,7,6,118,13,18,50,230.29,92,0,1,0,31,1,0,0,1,1,0,0,0
474,7,6,361,52,3,28,230.29,92,0,1,4,27,8,0,0,1,1,0,0,0
475,7,2,289,36,13,33,230.29,92,0,2,1,30,8,0,0,1,1,0,0,0
476,7,2,235,20,13,43,230.29,92,0,1,0,38,8,0,0,1,1,0,0,0
477,7,3,246,25,16,41,230.29,92,0,0,0,23,2,0,0,1,1,0,0,0
478,7,5,291,31,12,40,230.29,92,0,1,1,25,1,0,0,1,1,0,0,0
479,7,5,279,5,14,39,230.29,92,0,2,0,24,2,0,0,1,1,0,0,0
480,8,5,179,51,18,38,249.797,93,0,0,0,31,4,0,0,1,1,0,0,0
481,8,2,179,22,17,40,249.797,93,0,2,0,22,1,0,0,1,1,0,0,0
482,8,3,246,25,16,41,249.797,93,0,0,0,23,4,0,0,1,1,0,0,0
483,8,3,118,10,10,37,249.797,93,0,0,0,28,4,0,0,1,1,0,0,0
484,8,3,289,36,13,33,249.797,93,0,2,1,30,8,0,0,1,1,0,0,0
485,8,3,235,20,13,43,249.797,93,0,1,0,38,8,0,0,1,1,0,0,0
486,8,5,291,31,12,40,249.797,93,0,1,1,25,4,0,0,1,1,0,0,0
487,8,2,179,51,18,38,249.797,93,0,0,0,31,4,0,0,1,1,0,0,0
488,8,3,179,22,17,40,249.797,93,0,2,0,22,8,0,0,1,1,0,0,0
489,8,5,330,16,4,28,249.797,93,0,0,0,25,16,0,0,1,1,0,0,0
490,8,3,235,11,14,37,249.797,93,0,1,1,29,4,0,0,1,1,0,0,0
491,8,3,246,25,16,41,249.797,93,0,0,0,23,1,0,0,1,1,0,0,0
492,8,3,118,10,10,37,249.797,93,0,0,0,28,5,0,0,1,1,0,0,0
493,8,5,291,31,12,40,249.797,93,0,1,1,25,2,0,0,1,1,0,0,0
494,8,2,260,50,11,36,249.797,93,0,4,0,23,3,0,0,1,1,0,0,0
495,9,3,246,25,16,41,261.756,87,0,0,0,23,1,0,0,1,1,0,0,0
496,9,3,246,25,16,41,261.756,87,0,0,0,23,1,0,0,1,1,0,0,0
