,Month of absence,Day of the week,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day ,Hit target,Disciplinary failure,Son,Pet,Body mass index,Absenteeism time in hours,Reason for absence_0,Reason for absence_1,Reason for absence_2,Seasons_1,Seasons_2,Seasons_3,Seasons_4
497,9,3,118,10,10,37,261.756,87,0,0,0,28,3,0,0,1,1,0,0,0
498,9,3,155,12,14,34,261.756,87,0,2,0,25,2,0,0,1,1,0,0,0
499,9,5,291,31,12,40,261.756,87,0,1,1,25,2,0,0,1,1,0,0,0
500,9,6,179,26,9,30,261.756,87,0,0,0,19,8,0,0,1,1,0,0,0
501,9,6,248,25,14,47,261.756,87,0,2,1,32,1,0,0,1,1,0,0,0
502,9,2,179,51,18,38,261.756,87,0,0,0,31,4,0,0,1,1,0,0,0
503,9,4,225,26,9,28,261.756,87,0,1,2,24,1,0,0,1,1,0,0,0
504,9,2,179,26,9,30,261.756,87,0,0,0,19,2,0,0,1,1,0,0,0
505,9,3,369,17,12,31,261.756,87,0,3,0,25,8,0,0,1,0,0,0,1
506,9,3,361,52,3,28,261.756,87,0,1,4,27,8,0,0,1,0,0,0,1
507,10,5,289,48,29,49,284.853,91,0,0,2,36,1,0,1,0,0,0,0,1
508,10,5,235,16,8,32,284.853,91,0,0,0,25,3,0,1,0,0,0,0,1
509,10,6,246,25,16,41,284.853,91,0,0,0,23,8,0,0,1,0,0,0,1
510,10,4,289,48,29,49,284.853,91,0,0,2,36,3,0,1,0,0,0,0,1
511,10,4,291,31,12,40,284.853,91,0,1,1,25,2,0,0,1,0,0,0,1
512,10,3,118,10,10,37,284.853,91,0,0,0,28,2,0,0,1,0,0,0,1
513,10,5,289,48,29,49,284.853,91,0,0,2,36,2,0,0,1,0,0,0,1
514,10,6,291,31,12,40,284.853,91,0,1,1,25,1,0,0,1,0,0,0,1
515,10,3,225,26,9,28,284.853,91,0,1,2,24,2,0,0,1,0,0,0,1
516,10,3,369,17,12,31,284.853,91,0,3,0,25,8,0,0,1,0,0,0,1
517,10,3,369,17,12,31,284.853,91,0,3,0,25,3,0,0,1,0,0,0,1
518,10,3,225,26,9,28,284.853,91,0,1,2,24,4,0,0,1,0,0,0,1
519,10,3,369,17,12,31,284.853,91,0,3,0,25,8,0,0,1,0,0,0,1
520,10,4,179,51,18,38,284.853,91,0,0,0,31,3,0,0,1,0,0,0,1
521,10,4,228,14,16,58,284.853,91,0,2,1,22,1,0,1,0,0,0,0,1
522,10,4,291,31,12,40,284.853,91,0,1,1,25,1,0,0,1,0,0,0,1
523,10,5,369,17,12,31,284.853,91,0,3,0,25,8,0,1,0,0,0,0,1
524,10,5,225,26,9,28,284.853,91,0,1,2,24,1,0,1,0,0,0,0,1
525,10,6,369,17,12,31,284.853,91,0,3,0,25,8,0,1,0,0,0,0,1
526,10,6,225,26,9,28,284.853,91,0,1,2,24,3,0,1,0,0,0,0,1
527,10,2,189,29,13,33,284.853,91,0,2,2,25,8,0,0,1,0,0,0,1
528,10,2,235,16,8,32,284.853,91,0,0,0,25,8,0,1,0,0,0,0,1
529,10,2,248,25,14,47,284.853,91,0,2,1,32,8,0,1,0,0,0,0,1
530,10,2,225,26,9,28,284.853,91,1,1,2,24,0,1,0,0,0,0,0,1
531,10,3,225,26,9,28,284.853,91,0,1,2,24,3,0,1,0,0,0,0,1
532,11,3,179,51,18,38,268.519,93,0,0,0,31,1,0,1,0,0,0,0,1
533,11,4,118,10,10,37,268.519,93,0,0,0,28,3,0,0,1,0,0,0,1
534,11,4,330,16,4,28,268.519,93,0,0,0,25,24,0,1,0,0,0,0,1
535,11,6,179,51,18,38,268.519,93,0,0,0,31,1,0,0,1,0,0,0,1
536,11,3,118,10,10,37,268.519,93,0,0,0,28,8,0,1,0,0,0,0,1
537,11,4,289,36,13,33,268.519,93,0,2,1,30,8,0,0,1,0,0,0,1
538,11,6,235,16,8,32,268.519,93,0,0,0,25,8,0,1,0,0,0,0,1
539,11,6,225,26,9,28,268.519,93,0,1,2,24,4,0,0,1,0,0,0,1
540,11,3,361,52,3,28,268.519,93,0,1,4,27,8,0,0,1,0,0,0,1
541,11,4,291,31,12,40,268.519,93,0,1,1,25,2,0,0,1,0,0,0,1
542,11,5,118,10,10,37,268.519,93,0,0,0,28,2,0,1,0,0,0,0,1
543,11,5,225,26,9,28,268.519,93,0,1,2,24,3,0,1,0,0,0,0,1
544,11,2,179,51,18,38,268.519,93,0,0,0,31,1,0,0,1,0,0,0,1
545,11,2,118,10,10,37,268.519,93,0,0,0,28,8,0,0,1,0,0,0,1
546,11,3,118,10,10,37,268.519,93,0,0,0,28,8,0,1,0,0,0,0,1
547,11,3,225,26,9,28,268.519,93,0,1,2,24,2,0,0,1,0,0,0,1
548,11,3,291,31,12,40,268.519,93,1,1,1,25,0,1,0,0,0,0,0,1
549,11,4,289,36,13,33,268.519,93,1,2,1,30,0,1,0,0,0,0,0,1
550,11,5,248,25,14,47,268.519,93,0,2,1,32,4,0,1,0,0,0,0,1
551,11,5,235,20,13,43,268.519,93,1,1,0,38,0,1,0,0,0,0,0,1
552,11,6,225,26,9,28,268.519,93,0,1,2,24,2,0,0,1,0,0,0,1
553,11,6,369,17,12,31,268.519,93,0,3,0,25,8,0,0,1,0,0,0,1
554,11,2,361,52,3,28,268.519,93,0,1,4,27,2,0,0,1,0,0,0,1
556,12,4,291,31,12,40,280.54900000000004,98,0,1,1,25,1,0,0,1,0,0,0,1
557,12,4,225,26,9,28,280.54900000000004,98,0,1,2,24,3,0,0,1,0,0,0,1
558,12,6,179,26,9,30,280.54900000000004,98,0,0,0,19,1,0,1,0,0,0,0,1
559,12,6,225,26,9,28,280.54900000000004,98,0,1,2,24,3,0,0,1,0,0,0,1
560,12,4,225,26,9,28,280.54900000000004,98,0,1,2,24,3,0,0,1,0,0,0,1
561,12,5,361,52,3,28,280.54900000000004,98,0,1,4,27,4,0,1,0,0,0,0,1
562,12,6,179,22,17,40,280.54900000000004,98,0,2,0,22,2,0,1,0,0,0,0,1
563,12,6,235,20,13,43,280.54900000000004,98,0,1,0,38,8,0,0,1,0,0,0,1
564,12,2,233,51,1,31,280.54900000000004,98,0,1,8,21,8,0,1,0,0,0,0,1
565,12,3,179,26,9,30,280.54900000000004,98,0,0,0,19,16,0,1,0,0,0,0,1
566,12,3,225,26,9,28,280.54900000000004,98,0,1,2,24,2,0,0,1,0,0,0,1
567,12,5,225,26,9,28,280.54900000000004,98,0,1,2,24,3,0,0,1,0,0,0,1
568,12,2,225,26,9,28,280.54900000000004,98,0,1,2,24,2,0,0,1,0,0,0,1
570,1,2,179,26,9,30,313.532,96,0,0,0,19,24,0,1,0,0,1,0,0
571,1,5,179,26,9,30,313.532,96,0,0,0,19,16,0,1,0,0,1,0,0
572,1,5,179,22,17,40,313.532,96,0,2,0,22,2,0,0,1,0,1,0,0
573,1,6,179,22,17,40,313.532,96,0,2,0,22,2,0,0,1,0,1,0,0
574,1,2,179,26,9,30,313.532,96,0,0,0,19,3,0,1,0,0,1,0,0
575,1,4,179,22,17,40,313.532,96,0,2,0,22,2,0,0,1,0,1,0,0
576,1,5,289,48,29,49,313.532,96,0,0,2,36,8,0,1,0,0,1,0,0
577,1,6,179,22,17,40,313.532,96,0,2,0,22,3,0,1,0,0,1,0,0
578,1,2,179,26,9,30,313.532,96,0,0,0,19,2,0,0,1,0,1,0,0
579,1,3,155,12,14,34,313.532,96,0,2,0,25,8,0,1,0,0,1,0,0
580,1,4,179,26,9,30,313.532,96,0,0,0,19,2,0,0,1,0,1,0,0
581,1,4,179,51,18,38,313.532,96,0,0,0,31,3,0,0,1,0,1,0,0
582,1,4,289,36,13,33,313.532,96,0,2,1,30,8,0,1,0,0,1,0,0
583,1,5,179,51,18,38,313.532,96,0,0,0,31,3,0,0,1,0,1,0,0
584,1,6,179,51,18,38,313.532,96,0,0,0,31,2,0,0,1,0,1,0,0
585,2,3,179,51,18,38,264.249,97,0,0,0,31,8,0,1,0,0,1,0,0
586,2,3,225,26,9,28,264.249,97,0,1,2,24,3,0,0,1,0,1,0,0
587,2,4,248,25,14,47,264.249,97,0,2,1,32,8,0,1,0,0,1,0,0
588,2,4,179,51,18,38,264.249,97,0,0,0,31,2,0,0,1,0,1,0,0
589,2,5,225,26,9,28,264.249,97,0,1,2,24,3,0,0,1,0,1,0,0
590,2,5,179,51,18,38,264.249,97,0,0,0,31,2,0,0,1,0,1,0,0
591,2,5,179,26,9,30,264.249,97,0,0,0,19,2,0,0,1,0,1,0,0
592,2,6,225,15,15,41,264.249,97,0,2,2,28,2,0,0,1,0,1,0,0
593,2,6,179,51,18,38,264.249,97,0,0,0,31,2,0,0,1,0,1,0,0
594,2,2,233,51,1,31,264.249,97,0,1,8,21,2,0,1,0,0,1,0,0
595,2,2,179,51,18,38,264.249,97,0,0,0,31,2,0,0,1,0,1,0,0
596,2,3,225,26,9,28,264.249,97,0,1,2,24,8,0,1,0,0,1,0,0
597,2,4,179,51,18,38,264.249,97,0,0,0,31,3,0,0,1,0,1,0,0
598,2,5,179,51,18,38,264.249,97,0,0,0,31,3,0,0,1,0,1,0,0
599,2,5,225,26,9,28,264.249,97,0,1,2,24,3,0,0,1,0,1,0,0
600,2,5,179,26,9,30,264.249,97,0,0,0,19,2,0,1,0,0,1,0,0
601,2,6,179,22,17,40,264.249,97,0,2,0,22,2,0,0,1,0,1,0,0
602,2,6,179,51,18,38,264.249,97,0,0,0,31,3,0,0,1,0,1,0,0
603,2,4,233,51,1,31,264.249,97,0,1,8,21,3,0,1,0,0,1,0,0
604,2,4,179,26,9,30,264.249,97,0,0,0,19,2,0,0,1,0,1,0,0
605,2,4,179,51,18,38,264.249,97,0,0,0,31,2,0,0,1,0,1,0,0
606,2,5,179,51,18,38,264.249,97,0,0,0,31,8,0,1,0,0,1,0,0
607,2,6,179,51,18,38,264.249,97,0,0,0,31,2,0,0,1,0,1,0,0
608,2,2,155,12,14,34,264.249,97,0,2,0,25,5,0,0,1,0,1,0,0
609,2,2,235,16,8,32,264.249,97,0,0,0,25,3,0,0,1,0,1,0,0
610,2,2,179,51,18,38,264.249,97,0,0,0,31,2,0,0,1,0,1,0,0
611,2,2,225,26,9,28,264.249,97,0,1,2,24,2,0,1,0,0,1,0,0
612,2,3,179,51,18,38,264.249,97,0,0,0,31,2,0,0,1,0,1,0,0
613,2,3,248,25,14,47,264.249,97,0,2,1,32,2,0,0,1,0,1,0,0
614,2,3,225,26,9,28,264.249,97,0,1,2,24,2,0,0,1,0,1,0,0
615,2,4,179,51,18,38,264.249,97,0,0,0,31,2,0,0,1,0,1,0,0
616,2,5,179,51,18,38,264.249,97,0,0,0,31,2,0,0,1,0,1,0,0
617,2,6,235,16,8,32,264.249,97,0,0,0,25,2,0,0,1,0,1,0,0
618,3,2,179,51,18,38,222.196,99,0,0,0,31,2,0,0,1,0,1,0,0
619,3,2,248,25,14,47,222.196,99,0,2,1,32,2,0,0,1,0,1,0,0
620,3,3,228,14,16,58,222.196,99,0,2,1,22,3,0,0,1,0,1,0,0
621,3,3,248,25,14,47,222.196,99,0,2,1,32,3,0,0,1,0,1,0,0
623,3,4,179,51,18,38,222.196,99,0,0,0,31,2,0,0,1,0,1,0,0
624,3,5,225,26,9,28,222.196,99,0,1,2,24,2,0,0,1,0,1,0,0
625,3,5,179,51,18,38,222.196,99,0,0,0,31,3,0,0,1,0,1,0,0
626,3,5,225,26,9,28,222.196,99,0,1,2,24,2,0,0,1,0,1,0,0
627,3,6,179,26,9,30,222.196,99,0,0,0,19,3,0,0,1,0,1,0,0
628,3,2,235,16,8,32,222.196,99,0,0,0,25,3,0,0,1,0,1,0,0
629,3,2,361,52,3,28,222.196,99,0,1,4,27,8,0,1,0,0,1,0,0
630,3,3,179,51,18,38,222.196,99,0,0,0,31,8,0,1,0,0,1,0,0
631,3,4,179,51,18,38,222.196,99,0,0,0,31,2,0,0,1,0,1,0,0
632,3,5,179,51,18,38,222.196,99,0,0,0,31,3,0,0,1,0,1,0,0
633,3,6,179,26,9,30,222.196,99,0,0,0,19,2,0,0,1,0,1,0,0
634,3,2,179,51,18,38,222.196,99,0,0,0,31,4,0,1,0,0,1,0,0
635,3,2,248,25,14,47,222.196,99,0,2,1,32,2,0,1,0,0,1,0,0
636,3,2,179,51,18,38,222.196,99,0,0,0,31,3,0,0,1,0,1,0,0
637,3,2,225,26,9,28,222.196,99,0,1,2,24,8,0,1,0,0,1,0,0
638,3,3,179,51,18,38,222.196,99,0,0,0,31,2,0,0,1,0,1,0,0
639,3,4,289,36,13,33,222.196,99,0,2,1,30,8,0,0,1,0,1,0,0
640,3,4,228,14,16,58,222.196,99,0,2,1,22,2,0,0,1,0,1,0,0
641,3,4,179,51,18,38,222.196,99,0,0,0,31,2,0,0,1,0,1,0,0
642,3,5,248,25,14,47,222.196,99,0,2,1,32,3,0,0,1,0,1,0,0
643,3,5,179,51,18,38,222.196,99,0,0,0,31,3,0,0,1,0,1,0,0
644,3,6,179,26,9,30,222.196,99,0,0,0,19,2,0,0,1,0,1,0,0
645,3,6,179,51,18,38,222.196,99,0,0,0,31,3,0,0,1,0,1,0,0
646,3,3,179,51,18,38,222.196,99,0,0,0,31,3,0,0,1,0,0,1,0
647,3,4,118,15,24,46,222.196,99,0,2,0,25,8,0,0,1,0,0,1,0
648,3,4,155,12,14,34,222.196,99,0,2,0,25,24,0,1,0,0,0,1,0
649,3,4,179,51,18,38,222.196,99,0,0,0,31,3,0,0,1,0,0,1,0
650,3,5,179,51,18,38,222.196,99,0,0,0,31,3,0,0,1,0,0,1,0
651,3,2,179,26,9,30,222.196,99,0,0,0,19,2,0,1,0,0,0,1,0
653,3,4,369,17,12,31,222.196,99,0,3,0,25,8,0,0,1,0,0,1,0
654,4,2,225,26,9,28,246.28799999999998,91,0,1,2,24,8,0,1,0,0,0,1,0
655,4,2,118,10,10,37,246.28799999999998,91,0,0,0,28,8,0,1,0,0,0,1,0
656,4,3,361,52,3,28,246.28799999999998,91,0,1,4,27,8,0,1,0,0,0,1,0
657,4,4,248,25,14,47,246.28799999999998,91,0,2,1,32,8,0,1,0,0,0,1,0
658,4,5,189,29,13,33,246.28799999999998,91,0,2,2,25,8,0,1,0,0,0,1,0
659,4,6,179,26,9,30,246.28799999999998,91,0,0,0,19,2,0,0,1,0,0,1,0
660,4,2,369,17,12,31,246.28799999999998,91,0,3,0,25,24,0,1,0,0,0,1,0
661,4,3,179,22,17,40,246.28799999999998,91,0,2,0,22,2,0,1,0,0,0,1,0
662,4,3,118,13,18,50,246.28799999999998,91,0,1,0,31,3,0,0,1,0,0,1,0
663,4,3,361,52,3,28,246.28799999999998,91,0,1,4,27,2,0,0,1,0,0,1,0
664,4,4,118,10,10,37,246.28799999999998,91,0,0,0,28,2,0,1,0,0,0,1,0
665,4,6,235,11,14,37,246.28799999999998,91,0,1,1,29,8,0,0,1,0,0,1,0
666,4,6,179,26,9,30,246.28799999999998,91,0,0,0,19,2,0,0,1,0,0,1,0
667,4,2,225,26,9,28,246.28799999999998,91,0,1,2,24,8,0,1,0,0,0,1,0
668,4,3,235,16,8,32,246.28799999999998,91,0,0,0,25,3,0,1,0,0,0,1,0
669,4,6,179,26,9,30,246.28799999999998,91,0,0,0,19,2,0,0,1,0,0,1,0
670,4,3,155,12,14,34,246.28799999999998,91,0,2,0,25,4,0,0,1,0,0,1,0
671,4,5,225,26,9,28,246.28799999999998,91,0,1,2,24,8,0,1,0,0,0,1,0
672,4,5,118,13,18,50,246.28799999999998,91,0,1,0,31,2,0,1,0,0,0,1,0
673,4,6,179,26,9,30,246.28799999999998,91,0,0,0,19,2,0,0,1,0,0,1,0
674,5,2,235,11,14,37,237.65599999999998,99,0,1,1,29,8,0,0,1,0,0,1,0
675,5,4,225,15,15,41,237.65599999999998,99,0,2,2,28,3,0,1,0,0,0,1,0
676,5,4,235,16,8,32,237.65599999999998,99,0,0,0,25,2,0,0,1,0,0,1,0
677,5,4,118,10,10,37,237.65599999999998,99,0,0,0,28,3,0,1,0,0,0,1,0
678,5,4,235,20,13,43,237.65599999999998,99,0,1,0,38,8,0,0,1,0,0,1,0
679,5,5,179,26,9,30,237.65599999999998,99,0,0,0,19,1,0,1,0,0,0,1,0
680,5,5,291,31,12,40,237.65599999999998,99,0,1,1,25,2,0,0,1,0,0,1,0
681,5,5,225,15,15,41,237.65599999999998,99,0,2,2,28,8,0,1,0,0,0,1,0
683,5,6,225,15,15,41,237.65599999999998,99,0,2,2,28,8,0,0,1,0,0,1,0
684,5,6,179,26,9,30,237.65599999999998,99,0,0,0,19,2,0,0,1,0,0,1,0
685,5,2,118,13,18,50,237.65599999999998,99,0,1,0,31,2,0,0,1,0,0,1,0
686,5,3,118,13,18,50,237.65599999999998,99,0,1,0,31,3,0,1,0,0,0,1,0
687,5,3,118,10,10,37,237.65599999999998,99,0,0,0,28,1,0,0,1,0,0,1,0
688,5,3,118,13,18,50,237.65599999999998,99,1,1,0,31,0,1,0,0,0,0,1,0
689,5,4,179,26,9,30,237.65599999999998,99,0,0,0,19,2,0,0,1,0,0,1,0
690,5,4,378,49,11,36,237.65599999999998,99,1,2,4,21,0,1,0,0,0,0,1,0
691,5,6,179,22,17,40,237.65599999999998,99,0,2,0,22,1,0,1,0,0,0,1,0
693,5,2,235,16,8,32,237.65599999999998,99,0,0,0,25,8,0,1,0,0,0,1,0
694,5,4,291,31,12,40,237.65599999999998,99,0,1,1,25,8,0,0,1,0,0,1,0
695,5,4,179,22,17,40,237.65599999999998,99,0,2,0,22,8,0,1,0,0,0,1,0
696,5,4,225,26,9,28,237.65599999999998,99,0,1,2,24,3,0,1,0,0,0,1,0
697,5,5,330,16,4,28,237.65599999999998,99,0,0,0,25,8,0,1,0,0,0,1,0
698,5,5,235,16,8,32,237.65599999999998,99,0,0,0,25,2,0,0,1,0,0,1,0
699,5,5,291,31,12,40,237.65599999999998,99,0,1,1,25,2,0,0,1,0,0,1,0
700,5,6,179,26,9,30,237.65599999999998,99,0,0,0,19,2,0,0,1,0,0,1,0
701,5,2,361,52,3,28,237.65599999999998,99,0,1,4,27,8,0,1,0,0,0,1,0
702,5,4,155,12,14,34,237.65599999999998,99,0,2,0,25,2,0,0,1,0,0,1,0
703,5,6,179,22,17,40,237.65599999999998,99,0,2,0,22,8,0,0,1,0,0,1,0
704,5,6,155,12,14,34,237.65599999999998,99,0,2,0,25,8,0,1,0,0,0,1,0
705,5,2,225,26,9,28,237.65599999999998,99,0,1,2,24,1,0,1,0,0,0,1,0
706,6,4,118,15,24,46,275.089,96,0,2,0,25,8,0,1,0,0,0,1,0
707,6,4,179,26,9,30,275.089,96,0,0,0,19,3,0,0,1,0,0,1,0
708,6,6,118,10,10,37,275.089,96,0,0,0,28,8,0,0,1,0,0,1,0
709,6,4,118,10,10,37,275.089,96,0,0,0,28,8,0,1,0,0,0,1,0
710,6,5,378,49,11,36,275.089,96,0,2,4,21,8,0,0,1,0,0,1,0
711,6,5,118,13,18,50,275.089,96,0,1,0,31,24,0,1,0,0,0,1,0
712,6,6,233,51,1,31,275.089,96,0,1,8,21,8,0,1,0,0,0,1,0
713,6,6,179,26,9,30,275.089,96,0,0,0,19,2,0,0,1,0,0,1,0
714,6,2,235,29,12,48,275.089,96,1,1,5,33,0,1,0,0,0,0,1,0
715,6,2,268,11,8,33,275.089,96,1,0,0,25,0,1,0,0,0,0,1,0
716,6,5,118,13,18,50,275.089,96,0,1,0,31,3,0,1,0,0,0,1,0
717,6,5,179,26,9,30,275.089,96,0,0,0,19,2,0,1,0,0,0,1,0
718,6,5,291,31,12,40,275.089,96,0,1,1,25,2,0,0,1,0,0,1,0
719,6,2,179,26,9,30,275.089,96,0,0,0,19,3,0,1,0,1,0,0,0
720,6,2,118,10,10,37,275.089,96,0,0,0,28,3,0,0,1,1,0,0,0
721,6,5,233,51,1,31,275.089,96,0,1,8,21,8,0,0,1,1,0,0,0
722,6,6,118,10,10,37,275.089,96,0,0,0,28,2,0,1,0,1,0,0,0
723,6,4,118,10,10,37,275.089,96,0,0,0,28,3,0,1,0,1,0,0,0
724,6,4,233,51,1,31,275.089,96,0,1,8,21,3,0,0,1,1,0,0,0
725,7,4,235,20,13,43,264.60400000000004,93,0,1,0,38,4,0,0,1,1,0,0,0
726,7,6,233,51,1,31,264.60400000000004,93,0,1,8,21,2,0,1,0,1,0,0,0
727,7,2,228,14,16,58,264.60400000000004,93,0,2,1,22,8,0,1,0,1,0,0,0
728,7,2,118,10,10,37,264.60400000000004,93,0,0,0,28,4,0,0,1,1,0,0,0
730,7,3,189,29,13,33,264.60400000000004,93,0,2,2,25,16,0,0,1,1,0,0,0
731,7,4,118,10,10,37,264.60400000000004,93,0,0,0,28,2,0,0,1,1,0,0,0
732,7,4,361,52,3,28,264.60400000000004,93,0,1,4,27,8,0,0,1,1,0,0,0
733,7,4,225,26,9,28,264.60400000000004,93,0,1,2,24,8,0,0,1,1,0,0,0
735,7,3,289,36,13,33,264.60400000000004,93,0,2,1,30,8,0,1,0,1,0,0,0
736,7,3,235,11,14,37,264.60400000000004,93,0,1,1,29,4,0,1,0,1,0,0,0
737,0,3,118,14,13,40,271.219,95,0,1,8,34,0,1,0,0,1,0,0,0
738,0,4,231,35,14,39,271.219,95,0,2,2,35,0,1,0,0,0,1,0,0
739,0,6,179,45,14,53,271.219,95,0,1,1,25,0,1,0,0,0,0,1,0
